target,unified_ID,Annotated_ID,cancer_related,Paper_cancer,validation,Paper_validation,group,LN18.lfc,LN229.lfc,A549.lfc,NCIH460.lfc,KP4.lfc,MIAPACA2.lfc
human_lncrna_fused_45607,human_lncrna_fused_45607,Lnc-C2orf74-1,NO,,,,Common essential,-1.1502,-1.30805,-0.46786,-0.26979,-2.05855,0.14414499999999997
human_lncrna_fused_46544,human_lncrna_fused_46544,CYTOR,YES,https://pubmed.ncbi.nlm.nih.gov/34478013/,YES,https://pubmed.ncbi.nlm.nih.gov/30487160/;https://www.sciencedirect.com/science/article/abs/pii/S0041008X22002125?via%3Dihub;https://pubmed.ncbi.nlm.nih.gov/35563834/;https://pubmed.ncbi.nlm.nih.gov/35081873/;https://pubmed.ncbi.nlm.nih.gov/33653250/;https://pubmed.ncbi.nlm.nih.gov/34039336/;https://pubmed.ncbi.nlm.nih.gov/32732173/;https://pubmed.ncbi.nlm.nih.gov/34110382/,Common essential,-2.54775,-2.6451000000000002,-0.444735,-0.730845,-0.931225,-1.337445
human_lncrna_fused_46545,human_lncrna_fused_46544,CYTOR,YES,https://pubmed.ncbi.nlm.nih.gov/34478013/,YES,https://pubmed.ncbi.nlm.nih.gov/30487160/;https://www.sciencedirect.com/science/article/abs/pii/S0041008X22002125?via%3Dihub;https://pubmed.ncbi.nlm.nih.gov/35563834/;https://pubmed.ncbi.nlm.nih.gov/35081873/;https://pubmed.ncbi.nlm.nih.gov/33653250/;https://pubmed.ncbi.nlm.nih.gov/34039336/;https://pubmed.ncbi.nlm.nih.gov/32732173/;https://pubmed.ncbi.nlm.nih.gov/34110382/,Common essential,-2.54775,-2.6451000000000002,-0.444735,-0.730845,-0.931225,-1.337445
human_lncrna_fused_46547,human_lncrna_fused_46544,CYTOR,YES,https://pubmed.ncbi.nlm.nih.gov/34478013/,YES,https://pubmed.ncbi.nlm.nih.gov/30487160/;https://www.sciencedirect.com/science/article/abs/pii/S0041008X22002125?via%3Dihub;https://pubmed.ncbi.nlm.nih.gov/35563834/;https://pubmed.ncbi.nlm.nih.gov/35081873/;https://pubmed.ncbi.nlm.nih.gov/33653250/;https://pubmed.ncbi.nlm.nih.gov/34039336/;https://pubmed.ncbi.nlm.nih.gov/32732173/;https://pubmed.ncbi.nlm.nih.gov/34110382/,Common essential,-2.54775,-2.6451000000000002,-0.444735,-0.730845,-0.931225,-1.337445
human_lncrna_fused_47428,human_lncrna_fused_47428,LINC01106,YES,,YES,https://pubmed.ncbi.nlm.nih.gov/32990221/;https://pubmed.ncbi.nlm.nih.gov/34550549/,KP4,-0.206,0.017979999999999996,-0.47504500000000005,-0.050269999999999995,-1.9723000000000002,-0.149505
human_lncrna_fused_47473,human_lncrna_fused_47473,MIR4435-2HG,YES,https://pubmed.ncbi.nlm.nih.gov/35784328/,YES,https://pubmed.ncbi.nlm.nih.gov/34859256/;https://pubmed.ncbi.nlm.nih.gov/34714963/;https://pubmed.ncbi.nlm.nih.gov/33846784/;https://pubmed.ncbi.nlm.nih.gov/33846802/;https://pubmed.ncbi.nlm.nih.gov/34859256/;https://pubmed.ncbi.nlm.nih.gov/32538823/,Common essential,-2.1614,-4.3816999999999995,-0.37807499999999994,0.201606,-0.8341700000000001,-1.2183449999999998
human_lncrna_fused_47495,human_lncrna_fused_47495,HSALNG0017920,NO,,,,KP4,0.038844,0.36499500000000007,-0.213771,0.258949,-1.0021550000000001,-0.0223535
human_lncrna_fused_47637,human_lncrna_fused_47637,ENSG00000286513,NO,,,,NCIH460,0.2272,-0.47960499999999995,-0.945775,-1.2584499999999998,-0.32294249999999997,-0.7436050000000001
human_lncrna_fused_47729,human_lncrna_fused_47729,THORLNC,YES,https://pubmed.ncbi.nlm.nih.gov/29245011/;https://pubmed.ncbi.nlm.nih.gov/30984551/;https://pubmed.ncbi.nlm.nih.gov/30227327/,YES,https://pubmed.ncbi.nlm.nih.gov/30098425/;https://pubmed.ncbi.nlm.nih.gov/29959065/;https://pubmed.ncbi.nlm.nih.gov/29752937/;https://pubmed.ncbi.nlm.nih.gov/29626476/;https://pubmed.ncbi.nlm.nih.gov/32665537/;https://pubmed.ncbi.nlm.nih.gov/31220513/;https://pubmed.ncbi.nlm.nih.gov/30119193/;https://pubmed.ncbi.nlm.nih.gov/31727877/,MIAPACA2,-0.45453,0.003479999999999997,-0.19556,-0.35636,0.147179,-1.2219
human_lncrna_fused_48260,human_lncrna_fused_48260,LINC01297-DUXAP10-NBEAP6;lnc-POTEG-14,NO,,,,Common essential,-3.13445,-0.39838999999999997,-0.7244,-0.419611,-1.7556500000000002,-1.155535
human_lncrna_fused_50893,human_lncrna_fused_50893,Lnc-SLC19A3-4,NO,,,,KP4,-0.1732813,0.14425500000000002,0.218045,0.17861,-1.56785,-0.6285350000000001
human_lncrna_fused_51511,human_lncrna_fused_51511,HSALNG0023714,NO,,,,MIAPACA2,-0.180025,-0.321195,-0.6734450000000001,-0.956755,-0.017875000000000002,-1.2043
human_lncrna_fused_52709,human_lncrna_fused_52709,lnc-DEFB115-5,NO,,,,Common essential,-3.3162000000000003,-0.71583,-0.499275,-1.7043,-1.92375,-0.41575999999999996
human_lncrna_fused_53385,human_lncrna_fused_53385,lnc-SULF2-11,NO,,,,Common essential,-0.556775,-0.14709500000000003,-0.44998025,-1.0553750000000002,-1.5817999999999999,-0.21230500000000002
human_lncrna_fused_53450,human_lncrna_fused_53450,ZFAS1,YES,https://pubmed.ncbi.nlm.nih.gov/31010087/;https://pubmed.ncbi.nlm.nih.gov/30288832/,YES,https://pubmed.ncbi.nlm.nih.gov/34697152/;https://pubmed.ncbi.nlm.nih.gov/33202381/;https://pubmed.ncbi.nlm.nih.gov/32964288/;https://pubmed.ncbi.nlm.nih.gov/32443980/;https://pubmed.ncbi.nlm.nih.gov/31535380/;https://pubmed.ncbi.nlm.nih.gov/31403940/;https://pubmed.ncbi.nlm.nih.gov/31307201/;https://pubmed.ncbi.nlm.nih.gov/31081072/;https://pubmed.ncbi.nlm.nih.gov/31012438/;https://pubmed.ncbi.nlm.nih.gov/30770796/;https://pubmed.ncbi.nlm.nih.gov/30738960/;https://pubmed.ncbi.nlm.nih.gov/30250022/;https://pubmed.ncbi.nlm.nih.gov/29917194/;https://pubmed.ncbi.nlm.nih.gov/29703568/;https://pubmed.ncbi.nlm.nih.gov/29424266/;https://pubmed.ncbi.nlm.nih.gov/29262629/,Core essential,-5.1388,-1.87805,-1.4309500000000002,-1.630325,-1.64208,-1.74985
human_lncrna_fused_536,human_lncrna_fused_536,MIR34AHG,NO,,,,LN18,-1.3028,-0.43335,-0.06055749999999999,-0.24803399999999998,0.14323999999999998,-0.12938
human_lncrna_fused_53725,human_lncrna_fused_53725,ENSG00000236352,NO,,,,NCIH460,0.4949825,-0.22959000000000002,-0.9336949999999999,-1.08254,0.0011649999999999994,-0.13351
human_lncrna_fused_54306,human_lncrna_fused_54306,ENSG00000278878,NO,,,,Common essential,-1.15457,-4.08265,-0.9821500000000001,-0.01049,-1.69235,-0.632685
human_lncrna_fused_54371,human_lncrna_fused_54371,HSALNG0131776-7-8;rRNA,YES,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4487161/;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6833074/;https://www.spandidos-publications.com/10.3892/ol.2015.3179;https://pubmed.ncbi.nlm.nih.gov/33990872/;https://ar.iiarjournals.org/content/39/2/557;https://link.springer.com/article/10.1007/s00345-021-03723-4;https://europepmc.org/article/ppr/ppr58464,NO,,Core essential,-2.76945,-2.1505,-1.6078999999999999,-3.6757,-1.9807000000000001,-1.66655
human_lncrna_fused_54372,human_lncrna_fused_54371,HSALNG0131776-7-8;rRNA,YES,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4487161/;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6833074/;https://www.spandidos-publications.com/10.3892/ol.2015.3179;https://pubmed.ncbi.nlm.nih.gov/33990872/;https://ar.iiarjournals.org/content/39/2/557;https://link.springer.com/article/10.1007/s00345-021-03723-4;https://europepmc.org/article/ppr/ppr58464,NO,,Core essential,-2.76945,-2.1505,-1.6078999999999999,-3.6757,-1.9807000000000001,-1.66655
human_lncrna_fused_54532,human_lncrna_fused_54532,HSALNG0131931,NO,,,,LN18,-2.43755,-0.08122,-0.39383,0.384945,-0.9806100000000001,-0.7559699999999999
human_lncrna_fused_55159,human_lncrna_fused_55159,MIS18A-AS1,NO,,,,LN229,-0.246035,-1.62695,0.015015,-0.158605,-0.6248199999999999,-0.19075
human_lncrna_fused_56695,human_lncrna_fused_56695,HSALNG0134807,NO,,,,A549,0.15039999999999998,-0.58371035,-1.04148,-0.640501,-0.1965,-0.39996
human_lncrna_fused_57218,human_lncrna_fused_57218,LOC105373044,NO,,,,LN18,-1.0540100000000001,0.02595,-0.48194499999999996,-0.42530999999999997,-0.670925,-0.689395
human_lncrna_fused_57223,human_lncrna_fused_57223,Lnc-SNU13-1,NO,,,,Common essential,-0.7514165,-0.811825,-1.33062,-0.18653,-1.20168,-0.668875
human_lncrna_fused_57677,human_lncrna_fused_57677,HSALNG0136269,NO,,,,NCIH460,-0.892135,-0.183975,-0.637185,-1.576625,-0.74397,0.12756499999999998
human_lncrna_fused_58115,human_lncrna_fused_58115,FGD5-AS1,YES,https://pubmed.ncbi.nlm.nih.gov/35475392/;https://pubmed.ncbi.nlm.nih.gov/33687911/;https://pubmed.ncbi.nlm.nih.gov/34519634/;https://pubmed.ncbi.nlm.nih.gov/33974163/;https://pubmed.ncbi.nlm.nih.gov/34003510/,YES,https://pubmed.ncbi.nlm.nih.gov/35190765/;https://pubmed.ncbi.nlm.nih.gov/34821374/;https://pubmed.ncbi.nlm.nih.gov/33794727/;https://pubmed.ncbi.nlm.nih.gov/32585241/;https://pubmed.ncbi.nlm.nih.gov/32534055/;https://pubmed.ncbi.nlm.nih.gov/31919528/;https://pubmed.ncbi.nlm.nih.gov/32964964/;https://pubmed.ncbi.nlm.nih.gov/34783233/;https://pubmed.ncbi.nlm.nih.gov/33550920/;https://pubmed.ncbi.nlm.nih.gov/33550957/;https://pubmed.ncbi.nlm.nih.gov/33416094/;https://pubmed.ncbi.nlm.nih.gov/31332696/;https://pubmed.ncbi.nlm.nih.gov/34692852/;https://pubmed.ncbi.nlm.nih.gov/32675387/,Common essential,-6.5821,-1.096395,-0.29301499999999997,-0.267252,-2.84525,-1.52705
human_lncrna_fused_58469,human_lncrna_fused_58469,ENSG00000261468,NO,,,,KP4,-0.78152,0.04569000000000001,-0.080882,0.27089,-2.59815,-0.17248
human_lncrna_fused_59161,human_lncrna_fused_59161,HSALNG0026257,NO,,,,KP4,-0.17799500000000001,-0.37988,0.044160000000000005,-0.08799000000000001,-1.33395,0.11898
human_lncrna_fused_59455,human_lncrna_fused_59455,Lnc-SUCLG2-1,NO,,,,NCIH460,-0.858535,0.28912,-0.180806,-1.35275,0.361645,-0.06563000000000002
human_lncrna_fused_59843,human_lncrna_fused_59843,HSALNG0027144,NO,,,,NCIH460,0.35488600000000003,0.5356350000000001,0.24409000000000003,-6.1171,0.14241000000000004,0.67552
human_lncrna_fused_60744,human_lncrna_fused_60744,MYLK-AS2,NO,,,,Common essential,-0.2566045,-0.15341,-0.836255,-0.604495,-1.167085,-1.4662000000000002
human_lncrna_fused_61606,human_lncrna_fused_61606,lnc-AADACL2-1,NO,,,,Common essential,-2.5141,-0.731772,-1.6631999999999998,-1.0445,-3.7435,-0.18509
human_lncrna_fused_61630,human_lncrna_fused_61630,lnc-IGSF10-8,NO,,,,LN229,0.04283000000000001,-2.19745,-0.024992999999999994,0.14396499999999998,-0.97418,-0.32872500000000004
human_lncrna_fused_62148,human_lncrna_fused_62148,Lnc-PLD1-2,NO,,,,Common essential,-1.4963,-1.7093500000000001,-1.1457,-0.30201,0.20054999999999998,-0.77605
human_lncrna_fused_62893,human_lncrna_fused_62893,ENSG00000223711,NO,,,,MIAPACA2,-0.2809265,0.03125,0.050622,-0.46833,-0.11269999999999991,-1.47025
human_lncrna_fused_63118,human_lncrna_fused_63118,ENSG00000281016,NO,,,,LN18,-2.6649,-0.6895975,-0.7506165,-0.32909,-0.6747299999999999,-0.7529
human_lncrna_fused_63131,human_lncrna_fused_63131,HSALNG0032157,NO,,,,NCIH460,-0.19267,-3.0250000000000415e-4,-0.14917999999999998,-1.79515,-0.189999,0.12304500000000002
human_lncrna_fused_64603,human_lncrna_fused_64603,HSALNG0034171,NO,,,,LN18,-1.612,-0.39233500000000004,-0.17336000000000001,-0.03020500000000001,-0.7658,-0.22779000000000002
human_lncrna_fused_65970,human_lncrna_fused_65970,ENSG00000250740,NO,,,,Common essential,-1.099025,-0.7818849999999999,-1.0041,-1.2850000000000001,-1.30578,-0.53575
human_lncrna_fused_6646,human_lncrna_fused_6646,lncRNA-ZNF281,YES,https://pubmed.ncbi.nlm.nih.gov/32194679/,YES,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8131163/,KP4,0.46888,0.09095499999999995,0.21744,-0.425125,-2.7342500000000003,0.45143
human_lncrna_fused_6647,human_lncrna_fused_6646,lncRNA-ZNF281,YES,https://pubmed.ncbi.nlm.nih.gov/32194679/,YES,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8131163/,KP4,0.46888,0.09095499999999995,0.21744,-0.425125,-2.7342500000000003,0.45143
human_lncrna_fused_67630,human_lncrna_fused_67630,ENSG00000286580,NO,,,,Common essential,-1.3484,0.08668999999999999,-0.171255,-0.367135,-1.334855,-0.903789
human_lncrna_fused_67930,human_lncrna_fused_67930,lnc-DCTD-14,NO,,,,NCIH460,-0.38380499999999995,0.28781500000000004,-0.9111750000000001,-1.35965,-0.33037299999999997,-0.47523000000000004
human_lncrna_fused_68218,human_lncrna_fused_68218,LINC02492,NO,,,,LN18,-1.10965,-0.08580499999999999,-0.408065,-0.7870865,0.16584500000000002,-0.95658
human_lncrna_fused_690,human_lncrna_fused_690,ENSG00000285646,NO,,,,Common essential,-2.7418500000000003,-1.14851,-0.31988545,-0.33669099999999996,-0.621575,-1.040835
human_lncrna_fused_69357,human_lncrna_fused_69357,HSALNG0040793-001,NO,,,,Common essential,-2.6906,-0.17976,-1.0278200000000002,-0.1810795,-3.2920499999999997,-3.9069
human_lncrna_fused_69710,human_lncrna_fused_69710,ENSG00000251257,NO,,,,KP4,-0.10535999999999998,0.07452149999999999,-0.35057,-0.5283150000000001,-0.92559,0.0765145
human_lncrna_fused_69725,human_lncrna_fused_69725,OSMR-AS1,NO,,,,Common essential,-2.97525,-0.403335,-0.83659,-0.13795000000000002,-1.7788,-1.48705
human_lncrna_fused_70045,human_lncrna_fused_70045,HSALNG0041721,NO,,,,Common essential,0.058521,-1.178805,-0.036161,-1.8081,0.30011,-0.47161000000000003
human_lncrna_fused_70229,human_lncrna_fused_70229,ENSG00000249198,NO,,,,MIAPACA2,-0.0752855,0.0918285,-0.31154,-0.686685,-0.459998,-2.4644500000000003
human_lncrna_fused_70245,human_lncrna_fused_70245,HSALNG0042030,NO,,,,MIAPACA2,0.2520565,-0.15335500000000002,0.35860749999999997,-0.048674999999999996,0.306845,-3.7536
human_lncrna_fused_70471,human_lncrna_fused_70471,ENSG00000250978,NO,,,,KP4,0.046995,-0.318865,-0.06967999999999999,-0.08266599999999999,-1.1696,-0.1920135
human_lncrna_fused_70609,human_lncrna_fused_70609,NEW,NO,,,,LN18,-1.1527500000000002,0.42117499999999997,-0.07575999999999998,0.60607,0.36359105,-0.10713999999999999
human_lncrna_fused_70695,human_lncrna_fused_70695,ENSG00000249743,NO,,,,LN229,0.22002699999999997,-1.40525,-0.27732575,-0.526835,0.386908,-0.40732
human_lncrna_fused_71046,human_lncrna_fused_71046,HSALNG0043229,NO,,,,KP4,0.17333500000000002,-0.970175,-0.6441749999999999,-8.450000000000124e-4,-1.38735,-0.09988905
human_lncrna_fused_71148,human_lncrna_fused_71148,ENSG00000250377;LINC00461,YES,https://pubmed.ncbi.nlm.nih.gov/31545458/;https://pubmed.ncbi.nlm.nih.gov/30623482/,YES,https://pubmed.ncbi.nlm.nih.gov/33233986/;https://pubmed.ncbi.nlm.nih.gov/31972361/;https://pubmed.ncbi.nlm.nih.gov/30409700/;https://pubmed.ncbi.nlm.nih.gov/29137410/;https://pubmed.ncbi.nlm.nih.gov/32106756/;https://pubmed.ncbi.nlm.nih.gov/31967713/;https://pubmed.ncbi.nlm.nih.gov/31934717/;https://pubmed.ncbi.nlm.nih.gov/30879766/,LN18,-1.89555,0.0913155,-0.43252,0.0658055,0.36487000000000003,-0.32333
human_lncrna_fused_71234,human_lncrna_fused_71234,ENSG00000248588,NO,,,,KP4,-0.1520225,-0.632625,-0.258205,-0.86646,-2.7604499999999996,-0.28991500000000003
human_lncrna_fused_71239,human_lncrna_fused_71239,ENSG0000025136,NO,,,,Common essential,-2.3357,0.128365,0.314585,-0.26627,-0.32825499999999996,-1.05124
human_lncrna_fused_71248,human_lncrna_fused_71248,NR2F1-AS1,YES,https://pubmed.ncbi.nlm.nih.gov/33822440/;https://pubmed.ncbi.nlm.nih.gov/32392629/;https://pubmed.ncbi.nlm.nih.gov/34475402/;https://pubmed.ncbi.nlm.nih.gov/29602203/,YES,https://pubmed.ncbi.nlm.nih.gov/35283481/;https://pubmed.ncbi.nlm.nih.gov/35083026/;https://pubmed.ncbi.nlm.nih.gov/32548873/;https://pubmed.ncbi.nlm.nih.gov/32407174/;https://pubmed.ncbi.nlm.nih.gov/32329844/;https://pubmed.ncbi.nlm.nih.gov/31692033/;https://pubmed.ncbi.nlm.nih.gov/31304680/;https://pubmed.ncbi.nlm.nih.gov/35082283/;https://pubmed.ncbi.nlm.nih.gov/33378023/;https://pubmed.ncbi.nlm.nih.gov/31109400/;https://pubmed.ncbi.nlm.nih.gov/32945459/,Common essential,-2.6709500000000004,-0.839635,0.01187935,-0.27663,-3.39295,-1.5211700000000001
human_lncrna_fused_71681,human_lncrna_fused_71681,EPB41L4A-DT;EPB41L4A-AS2,YES,https://pubmed.ncbi.nlm.nih.gov/29490660/,YES,https://pubmed.ncbi.nlm.nih.gov/31645082/;https://pubmed.ncbi.nlm.nih.gov/30971290/;https://pubmed.ncbi.nlm.nih.gov/26980733/,LN229,0.05172500000000001,-1.2907000000000002,-0.104195,-0.833925,0.38199500000000003,-0.87135
human_lncrna_fused_72935,human_lncrna_fused_72935,HSALNG0046095,NO,,,,Common essential,-1.2547000000000001,-1.056705,-1.69485,-1.5714599999999999,-1.13993,-0.777585
human_lncrna_fused_7324,human_lncrna_fused_7324,LINC02869,NO,,,,LN229,-0.218445,-2.5576,-0.152795,0.24569799999999997,0.059850000000000014,-0.33058000000000004
human_lncrna_fused_73601,human_lncrna_fused_73601,Lnc-FAM153A-3,NO,,,,KP4,-0.10905599999999999,-0.576095,0.0854855,0.44406999999999996,-2.1387,-0.8104899999999999
human_lncrna_fused_74030,human_lncrna_fused_74030,FOXCUT,YES,https://pubmed.ncbi.nlm.nih.gov/31710451/,YES,https://pubmed.ncbi.nlm.nih.gov/34658347/;https://pubmed.ncbi.nlm.nih.gov/34591391/;https://pubmed.ncbi.nlm.nih.gov/31364114/;https://pubmed.ncbi.nlm.nih.gov/25516208/;https://pubmed.ncbi.nlm.nih.gov/28635400/;https://pubmed.ncbi.nlm.nih.gov/25031703/;https://pubmed.ncbi.nlm.nih.gov/24889262/,Common essential,-0.55882,-1.20595,-0.36956,-1.4266999999999999,-0.8538650000000001,-0.9446650000000001
human_lncrna_fused_74716,human_lncrna_fused_74716,lnc-SIRT5-6,NO,,,,Common essential,-1.081325,-0.1542591,-1.0168,-1.538465,-0.948885,-1.2727499999999998
human_lncrna_fused_75176,human_lncrna_fused_75176,lnc-HIST1H2BI-1,NO,,,,Common essential,-0.8852549999999999,-0.954075,-0.963055,-0.752265,-1.74949,-1.5205
human_lncrna_fused_75613,human_lncrna_fused_75613,SNHG32,YES,,YES,https://pubmed.ncbi.nlm.nih.gov/31534128/,Core essential,-3.4953000000000003,-2.90785,-1.647875,-3.2978795,-3.8126,-3.7285000000000004
human_lncrna_fused_7566,human_lncrna_fused_7566,Lnc-FBXO28,NO,,,,Core essential,-3.01675,-4.1993,-1.9462395000000001,-2.1195,-4.34637,-3.381125
human_lncrna_fused_76648,human_lncrna_fused_76648,HSALNG0050851;tRNA-Ala,NO,,,,Common essential,-1.252825,-1.4550299999999998,-1.04095,-0.74374,-3.84865,-0.6141800000000001
human_lncrna_fused_76859,human_lncrna_fused_76859,LINC00472,YES,,,,KP4,-0.20264500000000002,-0.685945,-0.34187999999999996,-0.23260000000000003,-3.9210000000000003,-0.925435
human_lncrna_fused_77233,human_lncrna_fused_77233,SNHG5,YES,https://pubmed.ncbi.nlm.nih.gov/32360843/;https://pubmed.ncbi.nlm.nih.gov/28861326/;https://pubmed.ncbi.nlm.nih.gov/27065326/;https://pubmed.ncbi.nlm.nih.gov/32131767/;https://pubmed.ncbi.nlm.nih.gov/31884339/;https://pubmed.ncbi.nlm.nih.gov/30114643/;https://pubmed.ncbi.nlm.nih.gov/29592872/,YES,https://pubmed.ncbi.nlm.nih.gov/34351577/;https://pubmed.ncbi.nlm.nih.gov/32281285/;https://pubmed.ncbi.nlm.nih.gov/31657621/;https://pubmed.ncbi.nlm.nih.gov/31506418/;https://pubmed.ncbi.nlm.nih.gov/31173289/;https://pubmed.ncbi.nlm.nih.gov/33095847/;https://pubmed.ncbi.nlm.nih.gov/28004750/;https://pubmed.ncbi.nlm.nih.gov/33622094/;https://pubmed.ncbi.nlm.nih.gov/32329834/;https://pubmed.ncbi.nlm.nih.gov/32266420/;https://pubmed.ncbi.nlm.nih.gov/31292168/;https://pubmed.ncbi.nlm.nih.gov/30395767/;https://pubmed.ncbi.nlm.nih.gov/27871067/,Common essential,-2.2224,-0.512354,0.023637850000000002,0.06806000000000001,-1.62365,-0.5511965
human_lncrna_fused_77342,human_lncrna_fused_77342,HSALNG0051879,NO,,,,Core essential,-3.433455,-3.29364,-2.971355,-3.27758,-3.257095,-3.740335
